desc,"ja3_hash"
"Malware Test FP: usps-malspam-traffic-1-of-2, usps-malspam-js-file-post-infection-traffic",3fab5d0fe3b2408c8b2251b46d3895de
"Malware Test FP: rig-ek-traffic",1848357994c2851c809cb01bae7d631c
"Malware Test FP: fake-font-update-for-firefox",2efb07037a97b06201ab4fe7ec0c326e
"Malware Test FP: angler-ek-traffic-01",96eba628dcb2b47607192ba74a3b55ba
"Malware Test FP: trickbot-infection-from-usdata.estoreseller.com, malspam-infection-traffic, upatre-malspam-infection-traffic, fedex-malspam-sends-kovter, trickbot-infection-from-carriereiter.com.exe, kovter-nemucodaes-malspam-traffic, necurs-botnet-malspam-pushes-trickbot, kovter-nemucod-malspam-traffic, angler-ek-traffic, trickbot-malspam-traffic, trickbot-infection-from-carriereiserphotography.com, booking-malspam-dridex-traffic, dridex-confirmation-letter-dridex-traffic, trickbot-malspam-traffic-example, trickbot-infection-from-carriereiter.com, nuclear-ek-traffic, kovter-locky-malspam-traffic",6734f37431670b3ab4292b8f60f29984
"Malware Test FP: boleto-malspam-infection-traffic",4f635262ad3fb6e634daee798082c788
"Malware Test FP: neutrino-traffic",fd6bbdf835788b3c7d33372127470a06
"Malware Test FP: nuclear-ek-traffic, malspam-traffic",1be3ecebe5aa9d3654e6e703d81f6928
"Malware Test FP: fake-font-update-for-firefox",a0e9f5d64349fb13191bc781f81f42e1
"Malware Test FP: usps-malspam-traffic-1-of-2, usps-malspam-js-file-post-infection-traffic",6f702efe6480d2a1c9f85b73b8a4794a
"Malware Test FP: neutrino-traffic",51b5c918558a4bfb50ce1ab1d5fddff7
"Malware Test FP: eitest-rig-ek-second-example",2d44457ca7a1e0e754664c8469ce62a8
"Malware Test FP: neutrino-traffic",aeae3901ecde8396b2f5648c02aeb37f
"Malware Test FP: malspam-traffic",243a279e5aaae8841edf46d00c05195e
"Malware Test FP: eitest-angler-ek-third-run",ff94b48f555edc2f0a4c8256eb0d81de
"Malware Test FP: malspam-traffic",e7d705a3286e19ea42f587b344ee6865
"Malware Test FP: banking-phish-traffic",10ee8d30a5d01c042afd7b2b205facc4
"Malware Test FP: rig-ek-sends-kovter-2nd-run, rig-ek-sends-kovter-1st-run, dridex-malspam-traffic-example",df8bfc363eeba63ab938cb2190ccd7b7
"Malware Test FP: fiesta-ek-infection-traffic",c1fbfd09bd0bab610be60dd6819688f4
"Malware Test FP: fake-font-update-for-firefox",df5c30e670dba99f9270ed36060cf054
"Malware Test FP: neutrino-traffic",e107ef8ec0296e17c3f82de949b4066c
"Malware Test FP: trickbot-malspam-traffic",294b2f1dc22c6e6c3231d2fe311d504b
"Malware Test FP: eitest-rig-ek-traffic, traffic-from-portuguese-malspam-attachment, eitest-script-for-tech-scam-after-amormariano.com.br-uk-based-traffic, eitest-fake-chrome-popup-leads-to-spora-ransomware, eitest-rig-ek-1st-run, cerber-ransomware-from-sunfloridjk.top-thru-fake-chrome-page, eitest-hoeflertext-chrome-popup-traffic-5-of-6, parking-service-malspam-traffic-1st-run, eitest-rig-ek-third-run, eitest-tech-support-scam, eitest-hoeflertext-chrome-popup-traffic-2-of-6, eitest-hoeflertext-chrome-popup-sends-spora-ransomware-1st-run, eitest-script-for-tech-scam-after-activaclinics.com-uk-based-traffic, eitest-hoeflertext-chrome-popup-sends-spora-ransomware-2nd-run, eitest-hoeflertext-chrome-popup-traffic-6-of-6, tech-support-scam-traffic, mole-ransomware-malspam-1st-attempt-on-a-vm, eitest-neutrino-ek-after-classical959.com, eitest-script-for-tech-scam-after-intothebluefishing.com-uk-based-traffic, eitest-hoeflertext-chrome-popup-traffic-3-of-6, boleto-malspam-traffic, eitest-hoeflertext-chrome-popup-traffic-2nd-run",1074895078955b2db60423ed2bf8ac23
"Malware Test FP: mordor-from-seahomevb.top, nd-run-hookads-rig-ek-sends-drembot-with-post-infection-traffic",bafc6b01eae6f4350f5db6805ace208e
"Malware Test FP: usps-malspam-traffic-1-of-2, usps-malspam-js-file-post-infection-traffic",92579701f145605e9edc0b01a901c6d5
"Malware Test FP: eitest-rig-ek-traffic, cryptowall-phishing-malware-run-on-a-vm, hancitor-malspam-traffic-example, phishing-malware-analysis-from-malwr, phishing-malware-run-on-a-vm, unidentified-campaign-rig-ek-sends-deloader, hancitor-malspam-1st-run, hancitor-malspam-traffic",2d8794cb7b52b777bee2695e79c15760
ZwiftApp,c2b4710c6888a5d47befe865c8e6fb19
wineserver,84607748f3887541dd60fe974a042c71
vpnkit,01319090aea981dde6fc8d6ae71ead54
Viber,e0224fc1c33658f2d3d963bfb0a76a85
"Used by many programs,Slack,Postman,Spotify,Google Chrome",20dd18bdd3209ea718989030a6f93364
"Used by many programs,Quip,Spotify,Dropbox,GitHub Desktop,etc",190dfb280fe3b541acc6a2e5f00690e6
"Used by many programs,Quip,Aura,Spotify,Chatty",f28d34ce9e732f644de2350027d74c3f
"Used by many programs,Python,PHP,Git,dotnet,Adobe",488b6b601cb141b062d4da7f524b4b22
"Used by many programs on OSX,apple.WebKit.Networking",f1c5cf087b959cec31bd6285407f689a
"Used by many programs on OSX,apple.WebKit.Networking",e4d448cdfe06dc1243c1eb026c74ac9a
"Used by many programs on OSX,apple.WebKit.Networking",c05de18b01a054f2f6900ffe96b3da7a
"Used by many programs on OSX,apple.WebKit.Networking",7b530a25af9016a9d12de5abc54d9e74
"Used by many programs on OSX,apple.WebKit.Networking",799135475da362592a4be9199d258726
"Used by many programs on OSX,apple.WebKit.Networking",618ee2509ef52bf0b8216e1564eea909
"Used by many programs on OSX,apple.WebKit.Networking",40fd0a5e81ebdcf0ec82a4710a12dec1
"Used by many desktop apps,Quip,Spotify,GitHub Desktop",84071ea96fc8a60c55fc8a405e214c0f
"True Key",df65746370dcabc9b4f370c6e14a8156
Tableau,cd7c06b9459c9cfd4af2dba5696ea930
Tableau,a585c632a2b49be1256881fb0c16c864
Tableau,2d3854d1cbcdceece83eabd85bdcc056
"Steam OSX",39cf5b7a13a764494de562add874f016
"SpotlightNetHelper,Safari",8db4b0f8e9dd8f2fff38ee7c5a1e4496
Spark,116ffc8889873efad60457cd55eaf543
Slack,a5aa6e939e4770e3b8ac38ce414fd0d5
Skype,49a341a21f4fd4ac63b027ff2b1a331f
"Salesforce Files",844166382cc98d98595e6778c470f5d5
Safari,c36fb08942cf19508c08d96af22d4ffc
ruby,d219efd07cbb8fbe547e6a5335843f0f
"RescueTime,Plantronics Hub",c048d9f26a79e11ca7276499ef24daf3
"Qsync Client",a7823092705a5e91ce2b7f561b6e5b98
"postbox-bin",e846898acc767ebeb2b4388e58a968d4
"parsecd,apple.geod,apple.photomoments,photoanalysisd,FreedomProxy",62448833d8230241227c03b7d441e31b
"p4v,owncloud",38cbe70b308f42da7c9980c0e1c89656
"nwjs,Chromium",49de9b1c7e60bd3b8e1d4f7a49ba362e
"node.js,Postman,WhatsApp",106ecbd3d14b4dc6e413494263720afe
"node.js",641df9d6dbe7fdb74f70c8ad93def8cc
"node-webkit,Kindle",3ee4aaac7147ff2b80ada31686db660c
"mono-sgen,Syncplicity,Axure RP 8,Amazon Drive",6acb250ada693067812c3335705dae79
"Messenger,Jumpshare",c9dbeed362a32f9a50a26f4d9b32bbd8
Maxthon,d732ca39155f38942f90e9fc2b0f97f7
"LogMeIn Client",193349d34561d1d5d1a270172eb2d97e
"LINE Messaging",2e094913d88f0ad8dc69447cb7d2ce65
"LINE Messaging",0fe51fa93812c2ebb50a655222a57bf2
LeagueClientUx,3959d0a1344896e9fb5c0564ca0a2956
"Kindle,stack,nextcloud",e516ad69a423f8e0407307aa7bfd6344
JavaApplicationStub,c376061f96329e1020865a1dc726927d
"java,JavaApplicationStub",5f9b53f0d39dc9d940a3b5568fe5f0bb
"java,eclipse,STS",028563cffc7a3a2e32090aee0294d636
java,a9fead344bf3ac09f62df3cd9b22c268
java,8ce6933b8c12ce931ca238e9420cc5dd
java,88afa0dea1608e28f50acbad32d7f195
java,7c7a68b96d2aab15d678497a12119f4f
java,5d7abe53ae15b4272a34f10431e06bf3
java,5b270b309ad8c6478586a15dece20a88
java,550628650380ff418de25d3d890e836e
"java, Malware Test FP: sweet-orange-ek-traffic, styx-ek-traffic, magnitude-ek-traffic, java-update-traffic-edited, neutrino-and-nuclear-ek-traffic, flashpack-ek-traffic, sibhost-ek-traffic, nuclear-ek-traffic",51a7ad14509fd614c7bb3a50c4982b8c
java,3b844830bfbb12eb5d2f8dc281d349a9
java,3afe1fb5976d0999abe833b14b7d6485
java,225a24b45f0f1adbc2e245d4624c6e08
java,2080bf56cb87e64303e27fcd781e7efd
java,093081b45872912be9a1f2a8163fe041
"Inbox OSX",d06acbe8ac31e753f40600a9d6717cba
IDSyncDaemon,5af143afdbf58ec11ab3b3d53dd4e5e3
"hola_svc",ff1040ba1e3d235855ef0d7cd9237fdc
"hola_svc",d1f9f9b224387d2597f02095fcec96d7
"hola_svc",8bd59c4b7f3193db80fd64318429bcec
"hola_svc",56ac3a0bef0824c49e4b569941937088
"hola_svc",54328bd36c14bd82ddaa0c04b25ed9ad
"hola_svc",3e860202fc555b939e83e7a7ab518c38
gramblr,fd10cc8cce9493a966c57249e074755f
"Google Photos Backup",f059212ce3de94b1e8253a7522cb1b44
"Google Earth",ae340571b4fd0755c4a0821b18d8fa93
"Google Drive File Stream",d27fb8deca6e3b9739db3fda2b229fe3
"Google Chrome,Slack",5498cef2cca704eb01cf2041cc1089c1
"Google Chrome Helper",4ba7b7022f5f5e1e500bb19199d8b1a4
"Google Chrome Helper",39fa85654105398ee7ef6a3a1c81d685
"Google Chrome Helper",0e46737668fe75092919ee047a0b5945
"Google Chrome",fd6314b03413399e4f23d1524d206692
"Google Chrome",f58966d34ff9488a83797b55c804724d
"Google Chrome",da949afd9bd6df820730f8f171584a71
"Google Chrome",baaac9b6bf25ad098115c71c59d29e51
"Google Chrome",b8f81673c0e1d29908346f3bab892b9b
"Google Chrome",b4f4e6164f938870486578536fc1ffce
"Google Chrome",6cd1b944f5885e2cfbe98a840b75eeb8
"Google Chrome",0b61c673ee71fe9ee725bd687c455809
"Google Chrome",073eede15b2a5a0302d823ecbd5ad15b
"Google Chrome",002205d0f96c37c5e660b9f041363c11
geod,c46941d4de99445aef6b497679474cf4
geod,107144b88827da5da9ed42d8776ccdc5
Fuze,900c1fa84b4ea86537e1d148ee16eae8
"Franz,Google Chrome,Kiwi,Spotify,nwjs,Slack",8498fe4268764dbf926a38283e9d3d8f
firefox,f15797a734d0b4f171a86fd35c9a5e43
firefox,bfcc1a3891601edb4f137ab7ab25b840
firefox,b03910cc6de801d2fcfa0c3b9f397df4
firefox,a88f1426c4603f2a8cd8bb41e875cb75
firefox,5163bc7c08f57077bc652ec370459c2f
firefox,1c15aca4a38bad90f9c40678f6aface9
firefox,0b6592fd91d4843c823b75e49b43838d
firefox,0a81538cf247c104edb677bdb8902ed5
"FieldServiceApp,socialstudio",1fbe5382f9d8430fe921df747c46d95f
"eclipse,java,studio,STS, Malware Test FP: java-based-rat-malspam-traffic",187dfde7edc8ceddccd3deeccc21daeb
"eclipse,java",d74778f454e2b047e030b291b94dd698
eclipse,fa106fe5beec443af7e211ef8902e7e0
eclipse,4990c9da08f44a01ecd7ddc3837caf25
eclipse,0411bbb5ff27ad46e1874a7a8beedacb
"Dynalist,Postman,Google Chrome,Franz,GOG Galaxy",4c40bf8baa7c301c5dba8a20bc4119e2
Deezer,4fcd1770545298cc119865aeba81daba
cscan,bc0608d33dc64506b42f7f5f87958f37
"Creative Cloud",c882d9444412c00e71b643f3f54145ff
"Covenant Eyes",a9d17f74e55dd53fcf7c234f8a240919
"Citrix Viewer",5ee1a653fb824db7182714897fd3b5df
"Cisco AnyConnect Secure Mobility Client",ed36017db541879619c399c95e22067d
"Cisco AnyConnect Secure Mobility Client",e7d46c98b078477c4324031e0d3b22f5
Chromium,fc5cb0985a5f5e295163cc8ffff8a6e1
Chromium,be9f1360cf52dc1f61ae025252f192a3
"Charles,java,eclipse",424008725394c634a4616b8b1f2828a5
"BlueJeans,CEPHtmlEngine",cdec81515ccc75a5aa41eb3db22226e6
"bitgo,ShapeShift",0ef9ca1c10d3f186f5786e1ef3461a46
"Battle.net,Dropbox",fa030dbcb2e3c7141d3c2803780ee8db
"AT&T Connect",c5c11e6105c56fd29cc72c3ac7a2b78b
"apple.WebKit.Networking,Spotify,WhatsApp,Skype,iTunes",a312f9162a08eeedf7feb7a13cd7e9bb
"apple.WebKit.Networking,itunesstored",7b343af1092863fdd822d6f10645abfb
"apple.WebKit.Networking,Chatter,FieldServiceApp,socialstudio",63de2b6188d5694e79b678f585b13264
"apple.WebKit.Networking",eeeb5e7485f5e10cbc39db4cfb69b264
"apple.WebKit.Networking",474e73aea21d1e0910f25c3e6c178535
"apple.geod,parsecd,apple.photomoments",ba40fea2b2638908a3b3b482ac78d729
"apple.geod",f753495f2eab5155c61b760c838018f8
"apple.geod",5507277945374659a5b4572e1b6d9b9f
AnypointStudio,8e3f1bf87bc652a20de63bfd4952b16a
"Amazon Music,Dreamweaver,Spotify",eb149984fc9c44d85ed7f12c90d818be
"Amazon Music",6003b52942a2e1e1ea72d802d153ec08
"Alation Compose",f6fd83a21f9f3c5f9ff7b5c63bbc179d
"Airmail 3",561145462cfc7de1d6a97e93d3264786
AIM,49a6cf42956937669a01438f26e7c609
AcroCEF,61d50e7771aee7f2f4b89a7200b4d45e
Dashlane,0217dc3bd88c696cc15374db0d848de4
Dropbox,054c9f9d304b7a2add3d6fa75bc20ae4
"Firefox/55 Windows 10",1885aa9927f99ed538ed895d9335995c
"Firefox/40.1 Windows 7",05af1f5ca1b87cc9cc9b25185115607d
"Firefox/56.0 Windows 10",be1a7de97ea176604a3c70622189d78d
"Firefox/51.0 Windows 10, firefox,thunderbird",61d0d709fe7ac199ef4b2c52bc8cef75
"CRAWLER: facebookexternalhit/1.1",111da7c75fee7fe934b35a8d88eb350a
"SeznamBot/3.2",6cc3c7debc31952d05ecaacb6021925f
"Twitterbot/1.0",edcf2fd479271286879efebd22bc8d16
"mj12bot.com",11e1137464a4343105031631d470cd92
"Feedly/1.0, java,eclipse,Cyberduck",f22bdd57e3a52de86cda40da2d84e83b
"urlgrabber/3.10 yum/3.4.3",37f691b063c10372135db21579643bf1
RSiteAuditor,35c0a31c481927f022a3b530255ac080
"PaleMoon Browser;  PaleMoon/27.4.2",d82cbe0b93f2b02d490a14f6bc1d421a
"SCRAPER: yandex.ru based Mozilla 4.0; MSIE 8.0; Windows NT 5.1;","05e15a226e00230c416a8cdefeb483c7 "
"inoreader.com-like FeedFetcher-Google, inoreader.com ",3ca5d63fa122552463772d3e87d276f2
"iPad; CPU OS 9_3_5  Safari 601.1, Used by many programs on OSX,apple.WebKit.Networking",a9aecaa66ad9c6cfe1c361da31768506
"iPhone OS 10_3_3 Safari 602.1, Used by many programs on OSX,apple.WebKit.Networking",7e72698146290dd68239f788a452e7d8
"BOT: Ahrefs, hola_svc",5c1c89f930122bccc7a97d52f73bea2c
"BOT: Qwant",706567223fbf37d112fba2d95b8ecac3
"BOT: GoogleBot",a1cb2295baf199acf82d11ba4553b4a8
"SCANNER: hoax Firefox/40.1",9a35e493f961ac377f948690b5334a9c
"SCANNER: wordpress wp-login Firefox/40.1",ce5f3254611a8c095a3d821d44539877
"Debian APT-CURL/1.0 (1.2.20+)",ec2e8760003621ca668b5f03e616cd57
"SCRAPER: DotBot",d8844f000e5571807e9094e0fcd795fe
"Chrome/49.0.2623.112 WinXP",248bdbc3873396b05198a7e001fbd49a
"Chrome/60.0.3112.113 Win10, Chromium",def8761e4bcaaf91d99801a22ac6f6d4
"Mobile Safari/537.35+ BB10",87c6dda19108d68e526a72d9ae09fb9e
"Chrome/59.0.3071.115 Win10, node.js",9811c1bb9f0f6835d5c13a831cca4173
"Chrome/56.0.2924.87 Linux, Charles,Google Play Music Desktop Player,Postman,Slack,and other desktop programs, Malware Test FP: eitest-hoeflertext-chrome-popup-after-techydiary.com, eitest-hoeflertext-chrome-popup-after-expervision.com, eitest-hoeflertext-chrome-popup-traffic-1-of-6, eitest-hoeflertext-chrome-popup-traffic-4-of-6, eitest-hoeflertext-chrome-popup-sends-spora-ransomware-4th-run, eitest-hoeflertext-chrome-popup-sends-spora-ransomware-3rd-run",83e04bc58d402f9633983cbf22724b02
"Safari/604.3.1 Macintosh, apple.WebKit.Networking,itunesstored",3e4e87dda5a3162306609b7e330441d2
"Safari/604.1.38 Macintosh, Used by many programs on OSX,apple.WebKit.Networking",c07cb55f88702033a8f52c046d23e0b2
"Firefox/45.0 Linux, firefox,thunderbird",07b4162d4db57554961824a21c4a0fde
"Debian APT-CURL/1.0 (1.2.15)",f7baf7d9da27449e823a4003e14cd623
"VMWare Update Check 6.x",a50a861119aceb0ccc74902e8fddb618
"Firefox/14.0.1 Linux",847b0c334fd0f6f85457054fabff3145
"Windows Watson WCEI Telemetry Gather",2c14bfb3f8a2067fbc88d8345e9f97f3
"IE 11 Win10",fee8ec956f324c71e58a8c0baf7223ef
"Chrome Version 60/61.0.3163, Google Chrome",bc6c386f480ee97b9d9e52d472b772d8
"Chrome Version 60/61.0.3163, Google Chrome, Malware Test FP: eitest-campaign-hoeflertext-popup-traffic, whatsapp-malspam-1st-run, boleto-malspam-link-from-pdf-attachment, whatsapp-malspam-2nd-run, eitest-hoeflertext-popup-from-canadoodles.com",94c485bca29d5392be53f2b8cf7f4304
"Chrome Version 61.0.3163,100(64-bit) Win10",d3b972883dfbd24fd20fc200ad8ab22a
"Firefox/55/56 Mac/Win/Linux, firefox, Malware Test FP: fake-font-update-for-firefox",0ffee3ba8e615ad22535e7f771690a28
"Firefox/52 Linux",4e66f5ad78f3d9ad8d5c7c88d138db43
"Firefox/38 Linux",edf844351bc867631b5ebceda318669b
"Firefox/31 Linux, firefox",ce694315cbb81ce95e6ae4ae8cbafde6
"Chrome Version 57.0.2987.110 (64-bit) Linux",d551fafc4f40f1dec2bb45980bfa9492
"Chrome Version 57.0.2987.110 (64-bit) Linux",e330bca99c8a5256ae126a55c4c725c5
"Chrome Version 49.0.2623,87 (64-bit) Linux",8a8159e6abf9fe493ca87efc38855149
"Chrome Version 49.0.2623,87 (64-bit) Linux",a7f2d0376cdcfde3117bf6a8359b2ab8
"BurpSuite Free (Tested: 1.7.03 on Windows 10), eclipse,JavaApplicationStub,idea",8c5a50f1e833ed581e9cfc690814719a
"Microsoft Smartscreen",bedb7e0ff43a24272eb0a41993c65faf
"BlueCoat Proxy, Malware Test FP: zeuspandabanker-malspam-traffic",5182f54f9c6e99d117d9dde3fa2b4cff
HTTRack,a1ec6fd012b9ee6f84c50339c4205270
"One Drive",388a4049af7e631f8d36eb0f909de65a
"Dropbox Client",30b168d81e38d9a55c474c1e30eaf9f9
"Dropbox Client",f8e42933ba5b3990858ba621489047e3
"Win10 Mail Client",123b8f4705d525caffa3f2b36447f481
"Dropbox Client",21ed4c7ee1daeb84c72199ceaf119b24
"MS Edge",5bf43fbca3454853c26df6d996954aca
"MS Edge",888ecd3b5821a497195932b0338f2f12
Slack,cdd8179dc9c0e4802f557b62bae73d43
"youtube-dl 2016.06.03 (openSUSE Leap 42.1)",11404429d240670cc018bed04e918b6f
"wget 1.14 (openSUSE Leap 42.1)",70663c6da28b3b9ac281d7b31d6b97c3
"wget (tested GNU Wget 1.16.1 & 1.17 on OS X)",5f1d4c631ddedf942033c9ae919158b8
"w3m 0.5.3 / lynx 3.2 / svn 1.8.10 (openSUSE Leap 42.1)",575771dbc723df24b764ac0303c19d10
"w3m 0.5.3 (OS X version)",6b4b535249a1dcd95e3b4b6e9e572e5e
"w3m (tested: 0.5.3 OS X)",975ef0826e8485f2335db71873cb34c6
"w3c HTML Validator, java,eclipse",4056657a50a8a4e5cfac40ba48becfa2
"w3c HTML Validator",74ebac04b642a0cab032dd46e8099fdc
"w3af (tested: v1.6.54 Kali 3)",345b5717dae9006a8bcd4cb1a5f09891
"w3af (tested: v1.6.54 Kali 2)",f13e6d84b915e17f76fdf4ea8c959b4d
"w3af (tested: v1.6.54 Kali 1)",10a686de1c41107df06c21df245e24cd
"tor uplink (tested 0.2.2.35)",3b8f3ace50a7c7cd5205af210f17bb70
"sqlmap (tested: v1.0.7.0 OS X)",1ab5d0f756e0692a975fda9a6474969f
"sqlmap (tested: v1.0-dev kali)",615788655a0e65b71e47c3ebe2302564
"ruby script (tested: 2.0.0p481)",688b34ca00a291ece0bc07b264b1344c
"python-requests/2.7.0 CPython/2.6.6 Linux/2.6.32-504.23.4.el6.x86_64",1a9fb04aa1b4439666672be8661f9386
"py2app application (including box.net & google drive clients)",ba502b2f5d64ac3d1d54646c0d6dd4dc
"php script (tested 5.5.27)",16765fe48127809dc0ca406769c9391e
"osc (python openSUSE Leap 42.1) 2",95baa3d2068d8c8da71990a353cf8453
"osc (python openSUSE Leap 42.1) 1",3b6da2971936ac24457616e8ad46f362
"openssl s_client / msmtp 1.6.2 (openSUSE Leap 42.1)",6fffa2be612102d25dbed5f433b8238c
mutt,6761a36cfa692fcd3bc7d570b23cc168
"mutt (tested: 1.5.23 OSX)",dc7c914e1817944435dd6b82a8495fbb
mitmproxy,8ef6a005eae3d51b652ffe41984f8869
mitmproxy,4d01f8b1afc22e138127611b62f1e6ec
"iTunes/iBooks #2",c07295da5465d5705a38f044e53ef7c4
"iTunes/iBooks #1",c6ecc5ba2a6ab724a7430fa4890d957d
"iOS Mail App (tested: iOS 9.3.3)",99204897b101b15f87e9b07f67453f4e
"iOS AppleWebKit/536.26",06d930b072bf052b10d0a9eea1554f60
"https://www.virustotal.com/file/07853289247c4c932ddfbf4c215b4e86240fab6661a6d6a85ac8ee37fe92b9be/analysis/1433596684/",318b9778e96efb5090c43b514c7ab184
"golang (tested: 1.4.1)",f11b0fca6c063aa69d8d39e0d68b6178
"git commandline (tested: 1.9. Linux)",3e765b7a69050906e5e48d020921b98e
"fetchmail 6.3.26 (openSUSE Leap 42.1)",a698fe6c52d210e3376bb6667729d4d2
"curl/7.19.7 (x86_64-redhat-linux-gnu) libcurl/7.19.7 NSS/3.16.2.3 Basic ECC zlib/1.2.3 libidn/1.18 libssh2/1.4.2",e3891da2a758d67ba921e5eec0b9707d
curl,f672d8f0e827ca1e704a9489b14dd316
"curl 7.37.0 / links 2.8 / git 2.6.6 (openSUSE Leap 42.1)",e14d427fab707af91e4bbd0bf03076f8
"curl 7.35.0 (tested Ubuntu 14.x  openssl 1.0.1f)",c458ae71119005c8bc26d38a215af68f
"curl (tested: 7.43.0 OS X)",9f198208a855994e1b8ec82c892b7d37
"curl (tested: 7.22.0 on Linux)",764b8952983230b0ac23dbd3741d2bb0
"atom.io #2",c94858c6eb06de179493b3fac847143e
"atom.io #1",4e5e5d9fbc43697be755696191fe649a
"Zite (Android) 2 - May collide with Chome",5ae88f37a16f1b054f2edff1c8730471
"Zite (Android) 1 - May collide with Chrome",f8f5b71e02603b283e55b50d17ede861
"Yandex Bot, wget 1.18",d83881675de3f6aacbcc0b2bae6f8923
"Yahoo! Slurp Indexer",1202a58b454f54a47d2c216567ebd4fb
"Yahoo! Slurp Indexer",de364c46b0dfc283b5e38c79ceae3f8f
"Windows 8.x TLS Socket",a8ee937cf82bb0972fecc23d63c9cd82
"Windows 8.x Builtin Mail Client",0d15924fe8f8950a3ec3a916e97c8498
"Windows 8.x Apps Store thing (unconfirmed)",a7b2f0639f58f97aec151e015be1f684
"Windows 10 WebSockets (inc Edge) #2",5a0fa8873e5ffe7d9385647adc8912d7
"Windows 10 WebSockets (inc Edge) #1",205200cdaac61b110838556b834070d1
"Windows 10 Native Connection",aee020803d10a4d39072817184c8eedc
"Win default thing a la webkit",c8d1364bba308db5a4a20c65c58ffde1
"Wii-U",444434ebe3f52b8453c3803bff077ebd
WeeChat,8e1172bd5dcc4698928c7eb454a2c3de
"WebKit per Safari 9.0.1 (11601.2.7.2)",9ef7a86952e78eeb83590ff4d82a5538
"WebKit per Safari 9.0.1 (11601.2.7.2)",58d97971a14d0520c5c56caa75470948
Web,0172e9e41a8940e6a809967e4835214a
"WPScan (tested: 2.9 Kali)",4c8ff2ddb1890482e5989b80e48b54d4
"VirtualBox Update Poll (tested 5.0.8 r103449)",41e3681b7c8c915e33b1f80d275c19d5
"Valve Steam Client #2",ab1fa6468096ab057291aa381d5de2b7
"Valve Steam Client #1",2d96ffb535c7c7a30cad924b9b9f2b52
"VMware vSphere Client (Tested v4.1.0)",48e69b57de145720885af2894f2ab9e7
"VMWare Fusion / Workstation / Player Update Check 8.x-12.x",cff90930827e8b0f4e5a6fcc17319954
VLC,81fb3e51bf3f18c5755146c28d07431b
"Unknown: Something on Android that talks to Google Analytics.. help",335ec05b3ddb3800a8df47641c2d8e33
"Unknown: BrowserStack timeframe SMTP STARTLS",7bc3475b771c44c764614397da069d28
"Unknown: 192.168.1.23:53352 -> 95.85.50.201:443",4392ae644e5a440b3b5f84b490893589
"Unknown TLS Scanner",18e9afaf91db6f8a2470e7435c2a1d6b
"Unknown SMTP server (207.46.100.103)",23a9b0eb3584e358816a123c208a2c8b
"Unknown SMTP Server (used by Facebook)",26cdef14ec70c2d6ebd943fe8069c4da
"Unidentified attack tool",90f6c4b0577fb24a31bea0acc1fcc27d
"Ubuntu Web Socket #4",3f00755c412442e642f5572ed4f2eaf2
"Ubuntu Web Socket #3",f1b7bbeb8b79cecd728c72bba350d173
